day,group,value
1,control,7.965701726608762
1,control,12.590733305341676
1,control,12.170601836461843
1,control,11.543051504778736
1,control,9.06427330337153
1,control,7.992087410100495
1,control,11.168930662697484
1,control,14.297323039517174
1,control,7.917156739982468
1,control,11.228199255058565
1,control,14.34098140723518
1,control,10.752540879691727
1,control,14.550477480287874
1,control,16.506913760279325
1,control,8.199193183081213
1,control,9.763753692337016
1,control,12.981399375837052
1,control,8.961143821749545
1,control,10.875672297213148
1,control,4.171605610687495
1,control,11.323784427986608
1,control,16.01360407217955
1,control,6.828208185153009
1,control,12.671275048927914
1,control,10.362775235209156
1,control,10.113964369956513
1,control,9.588330742049568
1,control,11.357264217804396
1,control,9.837654184547947
1,control,3.381349712393842
1,control,9.579568841686056
1,control,11.688035300256615
1,control,14.243559499404906
1,control,11.978479416602724
1,control,7.197667054642593
1,control,10.764504096392011
1,control,7.194804654343083
1,control,8.478632151881603
1,control,7.309860248505005
1,control,14.169036711852778
1,control,5.19260062302267
1,control,4.520647023129087
1,control,13.469326267153988
1,control,15.704102180032994
1,control,3.965424773481932
1,control,8.494554648810862
1,control,10.512570867708671
1,control,9.188243910386571
1,control,11.99297751249666
1,control,6.774174523765892
1,test,9.884584399910766
1,test,13.7774259690353
1,test,21.46217984161704
1,test,13.440300186586484
1,test,7.400546456445474
1,test,9.795465722282575
1,test,10.397799756241673
1,test,7.497507908214933
1,test,6.098345389712369
1,test,12.51193297391444
1,test,7.916194658591679
1,test,12.617384617008833
1,test,11.874814367838924
1,test,13.826935363608255
1,test,6.819111976605766
1,test,10.94662198066599
1,test,5.892244204234367
1,test,6.385540331106359
1,test,10.018977359751574
1,test,9.74748257578487
1,test,10.956949387394571
1,test,7.414571635292827
1,test,11.861180661453115
1,test,9.132095813434509
1,test,8.128489568762722
1,test,14.759207378307533
1,test,6.294675430059422
1,test,14.872143522328054
1,test,11.11913932509575
1,test,10.25467211819853
1,test,11.716260176152158
1,test,4.662918551889632
1,test,8.848422918891654
1,test,4.448737085836177
1,test,10.416789479204636
1,test,8.185271134965168
1,test,11.561072231794869
1,test,6.346414111926602
1,test,12.166786630641644
1,test,6.688815912384404
1,test,10.695312183765008
1,test,12.462482238266704
1,test,10.960584500462106
1,test,13.94800768405112
1,test,9.392092901986596
1,test,7.51666878079095
1,test,9.62424868313203
1,test,11.758700071320304
1,test,10.659945202465895
1,test,5.05315355275449
2,control,14.74067538891608
2,control,17.537170894159935
2,control,14.228462071260116
2,control,10.870021634920793
2,control,12.650785087734535
2,control,12.90277885443286
2,control,14.241855123553062
2,control,14.443810596173892
2,control,12.360956905137256
2,control,10.783840224187744
2,control,11.486295974709758
2,control,6.999847158954748
2,control,8.571545673966165
2,control,13.006257144222827
2,control,10.468036197312788
2,control,9.21299370421952
2,control,13.963525061560423
2,control,8.052024127805826
2,control,10.909287962546928
2,control,8.9766929965437
2,control,12.089859598056774
2,control,12.26141732574014
2,control,9.207085347525847
2,control,9.128202248946474
2,control,10.191388934968211
2,control,10.436927427764436
2,control,6.661574997772589
2,control,9.901405135486549
2,control,8.745293867177242
2,control,13.074338409524737
2,control,7.521334501857591
2,control,12.014194573394844
2,control,17.29240287931853
2,control,9.912554721380738
2,control,4.837852565445651
2,control,11.143471926508704
2,control,8.47763313880615
2,control,12.285680615007326
2,control,13.987788747737508
2,control,13.79771576117185
2,control,8.724273664769296
2,control,5.764387820244796
2,control,10.785286750636306
2,control,2.5865559568882066
2,control,12.57974655866663
2,control,1.171795796356525
2,control,10.57419003041112
2,control,7.088937984675528
2,control,7.407247467828006
2,control,11.101561922932364
2,test,7.343366258479815
2,test,14.632581445909905
2,test,11.421564004394233
2,test,12.085418841572862
2,test,8.306765088981917
2,test,10.340648367735142
2,test,15.83253733291068
2,test,9.34926833554791
2,test,8.24877144699674
2,test,13.32042555560009
2,test,6.977095018436285
2,test,10.776527464889586
2,test,8.10572204574294
2,test,8.576808014425035
2,test,7.615559512638951
2,test,14.314397335675991
2,test,17.618818389028544
2,test,7.443882526639481
2,test,15.325356427560765
2,test,8.885760098104312
2,test,5.426897958431524
2,test,5.962182190952043
2,test,15.433684017200385
2,test,11.572781411526346
2,test,6.035456849519632
2,test,12.9015529554668
2,test,14.61788887515642
2,test,6.647670341955799
2,test,10.52326148751806
2,test,9.236916110263858
2,test,7.037329255667251
2,test,8.593116669053378
2,test,11.54010496218046
2,test,9.850832842265
2,test,5.919926914551089
2,test,10.146145805000652
2,test,8.395058232772277
2,test,11.566846783484724
2,test,10.64899971886501
2,test,11.085300198423631
2,test,12.345148413995387
2,test,14.581477186990035
2,test,6.49560863032808
2,test,13.04942535150216
2,test,10.90014124048836
2,test,13.49889744213551
2,test,12.231896321409216
2,test,12.516173097033672
2,test,10.571263986129976
2,test,11.5225875388889
3,control,7.245260784991554
3,control,15.696239086059917
3,control,11.798427064387775
3,control,7.598331025943019
3,control,11.044198185727955
3,control,6.582464014333636
3,control,10.093081351412415
3,control,10.934379628007376
3,control,10.916699878700346
3,control,10.426523316758374
3,control,4.229445409205807
3,control,19.737591653752112
3,control,10.33495075507894
3,control,9.134938186588736
3,control,11.717231928941136
3,control,9.366177257641382
3,control,11.30940985391176
3,control,7.263303811114313
3,control,7.105432099856121
3,control,6.124981077880694
3,control,16.307813448978152
3,control,16.443697490381
3,control,10.345837375544258
3,control,9.67564897005193
3,control,3.3245668649658846
3,control,10.34308449312014
3,control,6.95495608727355
3,control,11.704004358614636
3,control,8.9612571601009
3,control,9.382672260952326
3,control,7.222433608296376
3,control,7.270128267473396
